PlantID,Date,Output
101,2023-01-01,338
101,2023-01-02,492
101,2023-01-03,254
101,2023-01-04,210
101,2023-01-05,236
101,2023-01-06,460
101,2023-01-07,312
101,2023-01-08,197
101,2023-01-09,201
101,2023-01-10,65
101,2023-01-11,188
101,2023-01-12,393
101,2023-01-13,196
101,2023-01-14,451
101,2023-01-15,356
101,2023-01-16,370
101,2023-01-17,107
101,2023-01-18,94
101,2023-01-19,212
101,2023-01-20,433
101,2023-01-21,385
101,2023-01-22,364
101,2023-01-23,496
101,2023-01-24,119
101,2023-01-25,439
101,2023-01-26,392
101,2023-01-27,73
101,2023-01-28,267
101,2023-01-29,485
101,2023-01-30,394
101,2023-01-31,386
101,2023-02-01,336
101,2023-02-02,490
101,2023-02-03,290
101,2023-02-04,443
101,2023-02-05,455
101,2023-02-06,470
101,2023-02-07,216
101,2023-02-08,391
101,2023-02-09,344
101,2023-02-10,296
101,2023-02-11,487
101,2023-02-12,321
101,2023-02-13,69
101,2023-02-14,350
101,2023-02-15,295
101,2023-02-16,402
101,2023-02-17,142
101,2023-02-18,392
101,2023-02-19,431
101,2023-02-20,162
101,2023-02-21,438
101,2023-02-22,373
101,2023-02-23,286
101,2023-02-24,81
101,2023-02-25,50
101,2023-02-26,408
101,2023-02-27,130
101,2023-02-28,131
101,2023-03-01,331
101,2023-03-02,177
101,2023-03-03,64
101,2023-03-04,95
101,2023-03-05,230
101,2023-03-06,463
101,2023-03-07,135
101,2023-03-08,227
101,2023-03-09,123
101,2023-03-10,301
101,2023-03-11,61
101,2023-03-12,354
101,2023-03-13,278
101,2023-03-14,278
101,2023-03-15,440
101,2023-03-16,168
101,2023-03-17,397
101,2023-03-18,428
101,2023-03-19,461
101,2023-03-20,300
101,2023-03-21,150
101,2023-03-22,89
101,2023-03-23,358
101,2023-03-24,82
101,2023-03-25,485
101,2023-03-26,141
101,2023-03-27,173
101,2023-03-28,167
101,2023-03-29,272
101,2023-03-30,67
101,2023-03-31,80
101,2023-04-01,322
101,2023-04-02,236
101,2023-04-03,150
101,2023-04-04,66
101,2023-04-05,171
101,2023-04-06,393
101,2023-04-07,175
101,2023-04-08,169
101,2023-04-09,84
101,2023-04-10,391
101,2023-04-11,384
101,2023-04-12,238
101,2023-04-13,438
101,2023-04-14,180
101,2023-04-15,224
101,2023-04-16,210
101,2023-04-17,291
101,2023-04-18,105
101,2023-04-19,481
101,2023-04-20,249
101,2023-04-21,303
101,2023-04-22,187
101,2023-04-23,50
101,2023-04-24,345
101,2023-04-25,233
101,2023-04-26,128
101,2023-04-27,428
101,2023-04-28,52
101,2023-04-29,298
101,2023-04-30,484
101,2023-05-01,218
101,2023-05-02,332
101,2023-05-03,425
101,2023-05-04,452
101,2023-05-05,305
101,2023-05-06,494
101,2023-05-07,50
101,2023-05-08,396
101,2023-05-09,424
101,2023-05-10,417
101,2023-05-11,336
101,2023-05-12,130
101,2023-05-13,314
101,2023-05-14,211
101,2023-05-15,99
101,2023-05-16,459
101,2023-05-17,146
101,2023-05-18,348
101,2023-05-19,353
101,2023-05-20,270
101,2023-05-21,274
101,2023-05-22,63
101,2023-05-23,293
101,2023-05-24,113
101,2023-05-25,347
101,2023-05-26,318
101,2023-05-27,252
101,2023-05-28,330
101,2023-05-29,110
101,2023-05-30,115
101,2023-05-31,183
101,2023-06-01,202
101,2023-06-02,106
101,2023-06-03,144
101,2023-06-04,390
101,2023-06-05,483
101,2023-06-06,145
101,2023-06-07,118
101,2023-06-08,131
101,2023-06-09,294
101,2023-06-10,378
101,2023-06-11,344
101,2023-06-12,320
101,2023-06-13,131
101,2023-06-14,473
101,2023-06-15,225
101,2023-06-16,237
101,2023-06-17,251
101,2023-06-18,170
101,2023-06-19,252
101,2023-06-20,266
101,2023-06-21,457
101,2023-06-22,64
101,2023-06-23,135
101,2023-06-24,431
101,2023-06-25,240
101,2023-06-26,122
101,2023-06-27,391
101,2023-06-28,249
101,2023-06-29,430
101,2023-06-30,230
101,2023-07-01,190
101,2023-07-02,178
101,2023-07-03,51
101,2023-07-04,464
101,2023-07-05,288
101,2023-07-06,320
101,2023-07-07,126
101,2023-07-08,403
101,2023-07-09,388
101,2023-07-10,155
101,2023-07-11,495
101,2023-07-12,372
101,2023-07-13,399
101,2023-07-14,88
101,2023-07-15,313
101,2023-07-16,84
101,2023-07-17,116
101,2023-07-18,313
101,2023-07-19,370
101,2023-07-20,106
101,2023-07-21,418
101,2023-07-22,385
101,2023-07-23,389
101,2023-07-24,271
101,2023-07-25,68
101,2023-07-26,466
101,2023-07-27,224
101,2023-07-28,222
101,2023-07-29,262
101,2023-07-30,158
101,2023-07-31,397
101,2023-08-01,406
101,2023-08-02,223
101,2023-08-03,391
101,2023-08-04,282
101,2023-08-05,224
101,2023-08-06,162
101,2023-08-07,203
101,2023-08-08,129
101,2023-08-09,257
101,2023-08-10,147
101,2023-08-11,109
101,2023-08-12,229
101,2023-08-13,428
101,2023-08-14,170
101,2023-08-15,348
101,2023-08-16,390
101,2023-08-17,180
101,2023-08-18,88
101,2023-08-19,398
101,2023-08-20,165
101,2023-08-21,492
101,2023-08-22,198
101,2023-08-23,193
101,2023-08-24,287
101,2023-08-25,393
101,2023-08-26,160
101,2023-08-27,51
101,2023-08-28,458
101,2023-08-29,447
101,2023-08-30,266
101,2023-08-31,464
101,2023-09-01,96
101,2023-09-02,475
101,2023-09-03,304
101,2023-09-04,347
101,2023-09-05,331
101,2023-09-06,93
101,2023-09-07,476
101,2023-09-08,408
101,2023-09-09,113
101,2023-09-10,196
101,2023-09-11,362
101,2023-09-12,406
101,2023-09-13,91
101,2023-09-14,484
101,2023-09-15,125
101,2023-09-16,394
101,2023-09-17,74
101,2023-09-18,256
101,2023-09-19,293
101,2023-09-20,473
101,2023-09-21,312
101,2023-09-22,211
101,2023-09-23,301
101,2023-09-24,384
101,2023-09-25,131
101,2023-09-26,338
101,2023-09-27,437
101,2023-09-28,266
101,2023-09-29,468
101,2023-09-30,171
101,2023-10-01,184
101,2023-10-02,289
101,2023-10-03,114
101,2023-10-04,223
101,2023-10-05,167
101,2023-10-06,370
101,2023-10-07,357
101,2023-10-08,80
101,2023-10-09,181
101,2023-10-10,94
101,2023-10-11,302
101,2023-10-12,332
101,2023-10-13,313
101,2023-10-14,66
101,2023-10-15,76
101,2023-10-16,432
101,2023-10-17,381
101,2023-10-18,396
101,2023-10-19,161
101,2023-10-20,485
101,2023-10-21,460
101,2023-10-22,164
101,2023-10-23,379
101,2023-10-24,395
101,2023-10-25,135
101,2023-10-26,122
101,2023-10-27,272
101,2023-10-28,164
101,2023-10-29,379
101,2023-10-30,316
101,2023-10-31,348
101,2023-11-01,302
101,2023-11-02,103
101,2023-11-03,430
101,2023-11-04,293
101,2023-11-05,128
101,2023-11-06,328
101,2023-11-07,70
101,2023-11-08,452
101,2023-11-09,396
101,2023-11-10,464
101,2023-11-11,392
101,2023-11-12,158
101,2023-11-13,242
101,2023-11-14,282
101,2023-11-15,294
101,2023-11-16,59
101,2023-11-17,448
101,2023-11-18,138
101,2023-11-19,58
101,2023-11-20,256
101,2023-11-21,442
101,2023-11-22,369
101,2023-11-23,421
101,2023-11-24,320
101,2023-11-25,149
101,2023-11-26,498
101,2023-11-27,468
101,2023-11-28,393
101,2023-11-29,206
101,2023-11-30,468
101,2023-12-01,181
101,2023-12-02,229
101,2023-12-03,145
101,2023-12-04,471
101,2023-12-05,235
101,2023-12-06,180
101,2023-12-07,495
101,2023-12-08,149
101,2023-12-09,156
101,2023-12-10,438
101,2023-12-11,275
101,2023-12-12,205
101,2023-12-13,367
101,2023-12-14,212
101,2023-12-15,122
101,2023-12-16,309
101,2023-12-17,449
101,2023-12-18,358
101,2023-12-19,50
101,2023-12-20,195
101,2023-12-21,416
101,2023-12-22,140
101,2023-12-23,182
101,2023-12-24,69
101,2023-12-25,179
101,2023-12-26,207
101,2023-12-27,344
101,2023-12-28,346
101,2023-12-29,75
101,2023-12-30,173
101,2023-12-31,116
102,2023-01-01,289
102,2023-01-02,174
102,2023-01-03,432
102,2023-01-04,194
102,2023-01-05,458
102,2023-01-06,257
102,2023-01-07,126
102,2023-01-08,389
102,2023-01-09,476
102,2023-01-10,446
102,2023-01-11,165
102,2023-01-12,279
102,2023-01-13,82
102,2023-01-14,317
102,2023-01-15,416
102,2023-01-16,425
102,2023-01-17,234
102,2023-01-18,412
102,2023-01-19,178
102,2023-01-20,341
102,2023-01-21,435
102,2023-01-22,176
102,2023-01-23,183
102,2023-01-24,317
102,2023-01-25,213
102,2023-01-26,223
102,2023-01-27,340
102,2023-01-28,421
102,2023-01-29,101
102,2023-01-30,304
102,2023-01-31,128
102,2023-02-01,446
102,2023-02-02,316
102,2023-02-03,234
102,2023-02-04,490
102,2023-02-05,497
102,2023-02-06,319
102,2023-02-07,356
102,2023-02-08,308
102,2023-02-09,66
102,2023-02-10,160
102,2023-02-11,465
102,2023-02-12,316
102,2023-02-13,171
102,2023-02-14,133
102,2023-02-15,303
102,2023-02-16,392
102,2023-02-17,192
102,2023-02-18,221
102,2023-02-19,188
102,2023-02-20,230
102,2023-02-21,234
102,2023-02-22,428
102,2023-02-23,472
102,2023-02-24,428
102,2023-02-25,443
